nazev_zastavky;poslední_zastavka;zpozdeni;linka
Most,sídliště ČD;Most,Souš;-22.41666667;3
Most,Chomutovská;Most,TESCO;-11;3
Záluží,CHEMOPETROL;Záluží,Zdravotní středisko;-6.454995054;4
Záluží,CHEMOPETROL;Záluží,Zdravotní středisko;-6.012345679;1
Litvínov,stadion;Litvínov,u dílen;-5.070175439;4
Most,Čs.mládeže;Most,Dopravní podnik;-4;1
Kostelní hřbitov;Jezero Most;-3.741935484;16
Záluží,Zdravotní středisko;Záluží,CHEMOPETROL;-3.714285714;3
Havraň,Joseph II;Havraň,Joseph I;-3.636363636;31
Záluží,Zdravotní středisko;Záluží,CHEMOPETROL;-3.09375;1
Záluží,Důl Julius IV;Záluží,Zdravotní středisko;-2.833333333;3
Kahan;Vodárna;-2.526570048;5
H.Jiřetín,Triola;H.Jiřetín,rozcestí;-2.5;28
Litvínov,nádraží;Litvínov,Báňské stavby;-1.90625;4
Litvínov,Báňské stavby;Záluží,areál Hlubina;-1.5;40
Velebudická;Ovocné sady;-1.5;53
Čepirohy,zahrádkářská kolonie;Velebudice,rozcestí;-1.26;9
Litvínov,nádraží;Litvínov,obchodní dům;-1.259587021;4
Obchodní dům PRIOR;Okresní soud;-1.09375;31
Dům peněžnictví;Obchodní dům PRIOR;-1.04805915;30
Litvínov,nádraží;Litvínov,náměstí Míru;-1;8
Hamr,škola;Hamr,sídliště;-1;21
Pod Městským hřbitovem;Staré krematorium;-1;51
Komořany,Nejedlý II;Komořany,Nejedlý I;-0.866666667;12
Havraň,Joseph vodojem;Havraň,Joseph I;-0.8;31
Litvínov,stadion;Litvínov,Technické služby;-0.777777778;40
Černice;Černice,mlékárna;-0.761904762;28
Komořany,hradlo;Komořany;-0.75;12
Záluží,Zdravotní středisko;Záluží,CHEMOPETROL;-0.743718593;4
H.Jiřetín,rozcestí;H.Jiřetín,požární zbrojnice;-0.714285714;28
Litvínov,Citadela;Litvínov,Koldům;-0.704453441;13
Skršín,Dobrčice;Skršín,Chrámce;-0.666666667;10
Záluží,Důl Julius IV;Záluží,Zdravotní středisko;-0.666666667;40
14.ZŠ;Velebudická;-0.666666667;53
Litvínov,Koldům;Litvínov,Citadela;-0.666666667;60
Lom,rozcestí M.Radčice;Lom,náměstí;-0.563636364;13
Sedlec,obec;Sedlec,pivovar;-0.538461538;10
Čs.armády;Gymnázium;-0.538461538;20
Most,Chomutovská;Most,TESCO;-0.533333333;3
Gymnázium;Zahražany;-0.477272727;20
H.Jiřetín,požární zbrojnice;H.Jiřetín,rozcestí;-0.454545455;28
Litvínov,Krušnohor;Litvínov,požární stanice;-0.392307692;14
Korozluky,obecní úřad;Sedlec,obec;-0.388888889;10
Pod Lajsníkem;Krym;-0.388888889;12
Most,TESCO;Most,nádraží;-0.357142857;40
Nádraží;Sever;-0.351351351;31
Záluží,areál Hlubina;Záluží,Petrochemie;-0.333333333;4
Korozluky,obecní úřad;Sedlec,obec;-0.333333333;10
Havraň,Nemak;Havraň,škola;-0.333333333;31
Havraň;Havraň,škola;-0.32;31
D.Jiřetín,hornická kolonie;Komořany,Nejedlý II;-0.266666667;12
H.Jiřetín,pošta;H.Jiřetín,u nádraží;-0.230769231;28
1.náměstí;Halasova;-0.222222222;25
Luna;1.ZŠ;-0.216666667;12
Čepirohy,okály;Čepirohy,zahrádkářská kolonie;-0.201834862;9
Most,Dopravní podnik;Most,Severografia;-0.2;1
Most,rozcestí Kopisty;Most,sídliště ČD;-0.2;1
Komořany,Nejedlý I;Komořany,hradlo;-0.2;12
Nemocnice;Pod Resslem;-0.173333333;20
Rudolice,náměstí;Rudolice,u mostu;-0.168831169;10
D.Jiřetín,rozcestí;D.Jiřetín,hornická kolonie;-0.15;12
Dopravní podnik;Čs.mládeže;-0.142857143;31
Most,Dopravní podnik;Most,Čs.mládeže;-0.14084507;4
Skršín;Korozluky,obecní úřad;-0.125;10
Litvínov,náměstí Míru;Litvínov,Máj,věžové domy;-0.125;27
Záluží,CHEMOPETROL;Záluží,Petrochemie;-0.113636364;1
H.Jiřetín,pekařství;H.Jiřetín,pošta;-0.111111111;28
Havraň,Nemak;Havraň,škola;-0.111111111;31
Litvínov,poliklinika;Litvínov,obchodní dům;-0.111111111;40
Most,rozcestí Kopisty;Záluží,Důl Julius IV;-0.111111111;40
Most,Souš;Most,sídliště ČD;-0.111111111;40
Most,Velebudická;Most,Severografia;-0.1;1
Benedikt;Zázvorová;-0.085365854;5
Litvínov,Báňské stavby;Litvínov,nádraží;-0.076923077;3
Litvínov,poliklinika;Litvínov,Technické služby;-0.074074074;40
Havraň,škola;Havraň,Saběnice;-0.071428571;31
Most,Souš;Most,sídliště ČD;-0.069767442;1
Loučná;Loučná,konečná;-0.064516129;13
Rudolická,MUS;Rudolice,rozcestí;-0.0625;10
Aquadrom;1.náměstí;-0.05;18
Obrnice,koupaliště;Obrnice,škola;-0.046153846;10
Vtelno;Benedikt;-0.043478261;5
Patokryje,lávka;Sedlec,pivovar;-0.041666667;10
Litvínov,poliklinika;Litvínov,obchodní dům;-0.038461538;1
Třebušice,DTS Vrbenský;Komořany;-0.033333333;12
Litvínov,nádraží;Litvínov,obchodní dům;-0.032258065;3
1.ZŠ;Pod Resslem;-0.030769231;12
RICO;Děkanský kostel;-0.029411765;16
Aquadrom;Kahan;-0.028571429;25
Litvínov,nádraží;Litvínov,náměstí Míru;-0.027027027;14
Kahan;Velebudická;-0.026548673;25
Obrnice,škola;Obrnice,koupaliště;-0.025;10
Pod Lajsníkem;Krym;-0.025;12
Litvínov,poliklinika;Litvínov,Partyzán;-0.018518519;23
Okresní soud;Obchodní dům PRIOR;-0.012195122;20
Litvínov,nádraží;Litvínov,Báňské stavby;0;1
Most,obchodní dům PRIOR;Most,1. náměstí;0;1
Most,sportovní hala;Most,obchodní dům PRIOR;0;1
Litvínov,poliklinika;Litvínov,Technické služby;0;1
Most,Severografia;Most,Velebudická;0;1
Most,TESCO;Most,Chomutovská;0;3
Záluží,Petrochemie;Záluží,CHEMOPETROL;0;3
Litvínov,stadion;Litvínov,u dílen;0;3
Litvínov,Technické služby;Litvínov,stadion;0;3
Litvínov,u dílen;Litvínov,stadion;0;3
Záluží,CHEMOPETROL;Záluží,Petrochemie;0;3
Litvínov,Jiráskova;Litvínov,nádraží;0;8
Speciální škola;Velebudice,škola;0;10
Patokryje,lávka;Sedlec,pivovar;0;10
Skršín,Chrámce;Skršín,Dobrčice;0;10
14.ZŠ;Kahan;0;12
Rudolická,MUS;Pod Lajsníkem;0;12
Komořany,KSK;Komořany,Obránců míru;0;12
Komořany,Nejedlý II;D.Jiřetín,hornická kolonie;0;12
Souš,Matylda;Souš,Vrbenský I;0;12
Dopravní podnik;Pionýrů;0;12
Osek,Hrdlovská;Osek,autokempink;0;13
Janov,horní část;Osada Poslušnost;0;13
H.Jiřetín,u nádraží;Černice,mlékárna;0;14
Janov;H.Jiřetín,rozcestí;0;14
Litvínov,náměstí Míru;Litvínov,Máj,věžové domy;0;14
Nemocnice;Pod Resslem;0;20
Pod Resslem;Široký vrch;0;20
Gymnázium;Muzeum;0;20
Janov,konečná;Janov,sportovní hala;0;21
Janov,pekárny;Janov;0;21
Hamr,sídliště;Hamr;0;21
Horní Lom;Loučná;0;21
Janov,blok D3;Janov,škola;0;21
Janov,sportovní hala;Janov,blok D3;0;21
Litvínov,Koldům;Horní Lom;0;21
Litvínov,sportovní škola;Litvínov,Citadela;0;21
Loučná;Loučná,konečná;0;21
Souš,Matylda;Souš,Finské domky;0;22
Meziboří,radnice;Litvínov,Partyzán;0;23
1.náměstí;Halasova;0;25
Litvínov,nádraží;Litvínov,náměstí Míru;0;27
Černice,mlékárna;Černice;0;28
H.Jiřetín, P.Holého;H.Jiřetín,u nádraží;0;28
H.Jiřetín,pošta;H.Jiřetín,pekařství;0;28
H.Jiřetín,požární zbrojnice;H.Jiřetín,rozcestí;0;28
H.Jiřetín,u nádraží;Černice,mlékárna;0;28
Černice,mlékárna;Černice;0;28
D.Jiřetín,rozcestí;H.Jiřetín,pekařství;0;28
H.Jiřetín,rozcestí;H.Jiřetín,Triola;0;28
H.Jiřetín,u nádraží;Černice,mlékárna;0;28
Nemilkov,rozcestí;Havraň;0;31
Sever;Nádraží;0;31
Čs.mládeže;1.náměstí;0;31
Havraň,Joseph vodojem;Havraň,Joseph II;0;31
Nemilkov,rozcestí;Bylany,DOMES;0;31
Čepirohy,areál ALTAMEX;Čepirohy,Hrabák;0;31
Havraň,Saběnice;Havraň,Nemak;0;31
Litvínov,Technické služby;Litvínov,poliklinika;0;40
Most,Čs.mládeže;Most,1. náměstí;0;40
Most,Dopravní podnik;Most,Severografia;0;40
Most,sportovní hala;Most,obchodní dům PRIOR;0;40
Záluží,areál Hlubina;Záluží,CHEMOPETROL;0;40
Záluží,Petrochemie;Záluží,CHEMOPETROL;0;40
Litvínov,Báňské stavby;Litvínov,nádraží;0;40
Litvínov,nádraží;Litvínov,Báňské stavby;0;40
Litvínov,obchodní dům;Litvínov,poliklinika;0;40
Litvínov,stadion;Litvínov,Technické služby;0;40
Litvínov,u dílen;Litvínov,Citadela;0;40
Most,Dopravní podnik;Most,Čs.mládeže;0;40
Most,Severografia;Most,Velebudická;0;40
Most,Chomutovská;Most,Souš;0;40
Dům peněžnictví;Speciální škola;0;50
Sportovní hala;Obchodní dům PRIOR;0;50
Aquadrom;1.náměstí;0;50
Kahan;Aquadrom;0;50
Speciální škola;14.ZŠ;0;50
10.ZŠ;Dopravní podnik;0;51
Dopravní podnik;Pionýrů;0;51
Pionýrů;Průběžná;0;51
Průběžná;Pod Městským hřbitovem;0;51
Kahan;Vodárna;0;53
Pod Lajsníkem;Rudolická,MUS;0;53
Vodárna;18.ZŠ;0;53
Hamr;Janov,Krušnohor;0;60
Horní Lom;Litvínov,Koldům;0;60
Litvínov,mototechna;Litvínov,Máj;0;60
Litvínov,požární stanice;Litvínov,Chudeřín;0;60
Loučná;Horní Lom;0;60
Loučná,konečná;Loučná;0;60
Osek,kolonie;Osek,zbrojnice;0;60
Osek,zbrojnice;Osek,náměstí;0;60
Litvínov,mototechna;Litvínov,Máj;0;60
Osek,zbrojnice;Osek,kolonie;0;60
Janov,sportovní hala;Janov,blok D3;0;60
Litvínov,Máj,věžové domy;Litvínov,mototechna;0;60
Litvínov,Máj,věžové domy;Litvínov,Máj;0;60
Dům peněžnictví;Aquadrom;0.00621118;5
Aquadrom;1.náměstí;0.008064516;30
Most,Souš;Most,sídliště ČD;0.013157895;1
1.náměstí;Obchodní dům PRIOR;0.016129032;18
Velebudická;Kahan;0.016393443;25
Most,1. náměstí;Most,Čs.mládeže;0.024137931;4
Litvínov,Technické služby;Litvínov,stadion;0.025;1
RICO;Děkanský kostel;0.025;16
Krym;Sukova,blok 501;0.025;22
J.Skupy;Nemocnice;0.027522936;22
Most,TESCO;Most,nádraží;0.027777778;2
J.Skupy;Nemocnice;0.03030303;22
Litvínov,Máj,věžové domy;Litvínov,Krušnohor;0.03030303;27
Obchodní dům PRIOR;1.náměstí;0.03030303;31
Chanov,otočka;Most,čistící stanice;0.030769231;10
Komořany,Obránců míru;Komořany,KSK;0.03125;12
Zd.Štěpánka;Dopravní podnik;0.034482759;12
Litvínov,mototechna;Litvínov,sportovní škola;0.035087719;13
Gymnázium;Čs.armády;0.036144578;20
Aquadrom;1.náměstí;0.036410923;5
Benedikt;Vtelno;0.037037037;5
J.Skupy;Luna;0.037037037;17
Litvínov,nádraží;Litvínov,náměstí Míru;0.04;13
Pod Lajsníkem;Rudolická,MUS;0.041666667;22
Litvínov,u dílen;Litvínov,Citadela;0.043165468;4
Most,obchodní dům PRIOR;Most,sportovní hala;0.045454545;40
Sukova,blok 501;Sukova,blok 508;0.046875;22
Nádraží;Rudolická,MUS;0.051612903;10
Sukova,blok 508;Okresní soud;0.052631579;22
Nemocnice;Pod Resslem;0.054054054;22
Pod Resslem;Autodrom;0.055555556;12
Benedikt;Vtelno;0.057142857;25
Lom,Červený kříž;Lom,škola;0.057692308;13
Pod Lajsníkem;Rudolická,MUS;0.059961315;5
Litvínov,obchodní dům;Litvínov,poliklinika;0.0625;3
Most,Čs.mládeže;Most,1. náměstí;0.063829787;2
Sedlec,pivovar;Patokryje,lávka;0.066666667;10
Rudolická,MUS;Pod Lajsníkem;0.069767442;20
Most,Čs.mládeže;Most,Dopravní podnik;0.071090047;4
Most,1. náměstí;Most,Čs.mládeže;0.071428571;40
Záluží,Zdravotní středisko;Záluží,CHEMOPETROL;0.071428571;40
Luna;1.ZŠ;0.075117371;17
Litvínov,mototechna;Litvínov,sportovní škola;0.076502732;13
Kahan;14.ZŠ;0.077669903;17
Most,Souš;Most,sídliště ČD;0.078947368;3
Litvínov,Janáčkova;Hamr,škola;0.081081081;14
Sukova,blok 501;Sukova,blok 508;0.081967213;20
Litvínov,požární stanice;Litvínov,Chudeřín;0.083333333;15
Sever;Nádraží;0.083333333;16
Sukova,blok 508;Sukova,blok 501;0.083916084;22
14.ZŠ;Kahan;0.084639498;17
Hamr;Janov,Krušnohor;0.090909091;60
Most,1. náměstí;Most,Čs.mládeže;0.09375;1
H.Jiřetín,rozcestí;H.Jiřetín,požární zbrojnice;0.095238095;14
Most,Velebudická;Most,Velebudická škola;0.095890411;2
Aquadrom;Kahan;0.095890411;5
Litvínov,Technické služby;Litvínov,poliklinika;0.097560976;1
Zahražany;Široký vrch;0.098765432;20
Most,Čs.mládeže;Most,1. náměstí;0.09929078;2
J.Skupy;Nemocnice;0.100671141;20
Osada Poslušnost;Křížatky;0.101449275;13
Pod Lajsníkem;Rudolická,MUS;0.104225352;22
Krym;Sukova,blok 501;0.105263158;20
Obrnice,sídliště;Obrnice,škola;0.107692308;10
Litvínov,Janáčkova;Hamr,škola;0.108108108;14
H.Jiřetín,pošta;H.Jiřetín,u nádraží;0.110344828;14
Litvínov,nádraží;Litvínov,náměstí Míru;0.110671937;13
Krym;Sukova,blok 558;0.111111111;12
Litvínov,Šumná,průmyslový areál;Litvínov,Šumná;0.111111111;27
Most,TESCO;Most,nádraží;0.111111111;40
Luna;J.Skupy;0.113207547;12
Litvínov,požární stanice;Litvínov,Chudeřín;0.113924051;14
Hamr,škola;Hamr,sídliště;0.116666667;15
Most,Čs.mládeže;Most,1. náměstí;0.117647059;1
Komořany,Nejedlý I;Komořany,Nejedlý II;0.117647059;12
Sever;Nádraží;0.119047619;12
Litvínov,stadion;Litvínov,u dílen;0.12;1
Sukova,blok 558;14.ZŠ;0.12;12
Dům peněžnictví;1.náměstí;0.12086514;30
Sukova,blok 501;Krym;0.124183007;20
Rudolice,rozcestí;Rudolická,MUS;0.125;10
Souš,Vrbenský I;Třebušice,DTS Vrbenský;0.125;12
Hamr,škola;Hamr,sídliště;0.125;14
Rudolice,u mostu;Rudolice,náměstí;0.125;53
Benedikt;Zázvorová;0.125;53
Černice;Černice,mlékárna;0.126666667;14
Obchodní dům PRIOR;J.Skupy;0.127659574;12
Lom,Horní Lom,rozcestí;Horní Lom;0.129032258;13
Most,Čs.mládeže;Most,Dopravní podnik;0.129707113;4
Obrnice,sídliště;Obrnice,škola;0.130434783;10
1.náměstí;Obchodní dům PRIOR;0.132462687;5
Souš,Národního odboje;Souš,Finské domky;0.135802469;22
Okresní soud;Obchodní dům PRIOR;0.137254902;16
Rudolická,MUS;Pod Lajsníkem;0.14084507;22
Vtelenská;Zázvorová;0.142076503;5
Obchodní dům PRIOR;1.náměstí;0.142857143;5
Ervěnice,závod ČSA;Komořany;0.142857143;12
H.Jiřetín,u nádraží;H.Jiřetín,pošta;0.142857143;14
H.Jiřetín,pekařství;D.Jiřetín,rozcestí;0.142857143;28
Záluží,CHEMOPETROL;Záluží,Petrochemie;0.142857143;40
Okružní,Shell;18.ZŠ;0.149253731;5
Záluží,Důl Julius IV;Most,rozcestí Kopisty;0.151515152;3
Okresní soud;Sukova,blok 508;0.151515152;5
České Zlatníky;Obrnice,škola;0.152173913;10
Křížatky;Osada Poslušnost;0.153846154;13
Velebudice,škola;Velebudická;0.153846154;25
Rudolická,MUS;Nádraží;0.155279503;20
Sukova,blok 508;Okresní soud;0.155555556;20
Nádraží;Sever;0.15625;16
Pod Resslem;Autodrom;0.158730159;22
Rudolice,rozcestí;Rudolická,MUS;0.16;10
Široký vrch;Zahražany;0.161849711;17
Záluží,Zdravotní středisko;Záluží,Důl Julius IV;0.163265306;1
Litvínov,obchodní dům;Litvínov,poliklinika;0.163265306;1
Litvínov,sportovní škola;Litvínov,Citadela;0.165413534;13
Litvínov,obchodní dům;Litvínov,nádraží;0.166666667;3
Čepirohy,Hrabák;Čepirohy,závodní klub;0.166666667;31
Záluží,CHEMOPETROL;Záluží,Petrochemie;0.166666667;40
Ovocné sady;Benedikt;0.166666667;53
Nádraží;Rudolická,MUS;0.166666667;53
Obchodní dům PRIOR;Okresní soud;0.168539326;22
Souš,Tvrzova;Autodrom;0.169811321;12
Litvínov,Máj;Litvínov,mototechna;0.169811321;13
Široký vrch;Zahražany;0.170068027;20
Sever;Nádraží;0.170212766;31
Rudolická,MUS;Nádraží;0.174444444;30
Čepirohy,závodní klub;Čepirohy,Hrabák;0.175;31
Litvínov,Máj,věžové domy;Litvínov,Krušnohor;0.176470588;14
Speciální škola;1.náměstí;0.17721519;17
Most,obchodní dům PRIOR;Most,1. náměstí;0.177664975;4
Zd.Štěpánka;Dopravní podnik;0.177777778;17
Litvínov,Janáčkova;Hamr,škola;0.178571429;15
Litvínov,Krušnohor;Litvínov,Máj,věžové domy;0.178571429;27
Lom,náměstí;Lom,Červený kříž;0.183333333;13
Obchodní dům PRIOR;J.Skupy;0.185053381;20
Záluží,Zdravotní středisko;Záluží,Důl Julius IV;0.185064935;4
H.Jiřetín, P.Holého;H.Jiřetín,požární zbrojnice;0.190082645;14
Dopravní podnik;Velebudice,rozcestí;0.195121951;31
Záluží,Důl Julius IV;Most,rozcestí Kopisty;0.2;40
18.ZŠ;Vtelenská;0.200626959;5
Most,sídliště ČD;Most,Souš;0.210526316;1
Litvínov,nádraží;Litvínov,obchodní dům;0.216216216;1
D.Jiřetín,hornická kolonie;D.Jiřetín,rozcestí;0.216216216;12
Nemocnice;Pod Resslem;0.216216216;22
Litvínov,sportovní škola;Litvínov,Citadela;0.222972973;13
Litvínov,Chudeřín;Litvínov,Janáčkova;0.224299065;14
Litvínov,Technické služby;Litvínov,stadion;0.22519084;4
Rudolická,MUS;Nádraží;0.225519288;10
Dům peněžnictví;Aquadrom;0.225806452;25
Kahan;Zd.Štěpánka;0.226415094;17
Pod Resslem;Autodrom;0.22826087;22
Rudolická,MUS;Nádraží;0.229508197;12
Sukova,blok 558;14.ZŠ;0.230496454;30
Litvínov,Technické služby;Litvínov,poliklinika;0.233333333;3
Litvínov,Krušnohor;Litvínov,Šumná,Stavařov;0.234042553;27
Obchodní dům PRIOR;Okresní soud;0.236051502;5
Krym;Sukova,blok 558;0.240740741;12
Komořany;Komořany,tábor 7;0.241666667;12
Okresní soud;Sever;0.243902439;31
Loučná,konečná;Loučná;0.244047619;13
Most,1. náměstí;Most,Čs.mládeže;0.244258873;2
Most,1. náměstí;Most,obchodní dům PRIOR;0.245614035;2
Okresní soud;Sever;0.25;12
Osek,autokempink;Loučná,konečná;0.25;13
Litvínov,Šumná,Stavařov;Litvínov,Krušnohor;0.25;27
Havraň,Joseph I;Havraň,Joseph II;0.25;31
Most,Velebudická škola;Most,Severografia;0.25;40
Rudolice,rozcestí;Rudolice,u mostu;0.25;53
Litvínov,náměstí Míru;Litvínov,Bílý sloup;0.25;60
Most,čistící stanice;Chanov,otočka;0.252525253;10
Litvínov,Koldům;Litvínov,Citadela;0.255474453;13
Sukova,blok 501;Sukova,blok 508;0.256;5
Krym;Pod Lajsníkem;0.256;22
Souš,Národního odboje;Souš,Finské domky;0.257142857;12
Souš,Národního odboje;Souš,Tvrzova;0.261904762;12
Sukova,blok 508;Sukova,blok 501;0.263157895;20
Záluží,Důl Julius IV;Most,rozcestí Kopisty;0.263829787;4
Záluží,Zdravotní středisko;Záluží,Důl Julius IV;0.266666667;40
Pionýrů;Čepirohy,okály;0.269230769;9
Havraň,Joseph I;Havraň,Joseph II;0.272727273;31
Autodrom;Souš,Tvrzova;0.275;12
Litvínov,Chudeřín;Litvínov,Janáčkova;0.275;14
Janov,sportovní hala;Janov,konečná;0.275862069;13
Litvínov,náměstí Míru;Litvínov,nádraží;0.275862069;27
Litvínov,Koldům;Horní Lom;0.276595745;13
Litvínov,Báňské stavby;Litvínov,nádraží;0.277777778;1
Velebudice,rozcestí;Čepirohy,závodní klub;0.28;31
J.Skupy;Obchodní dům PRIOR;0.280487805;20
Most,sídliště ČD;Most,Souš;0.282051282;4
Lom,městský hřbitov;Lom,rozcestí M.Radčice;0.285714286;13
Hamr,škola;Hamr,sídliště;0.285714286;15
Hamr,sídliště;Hamr;0.285714286;60
14.ZŠ;Kahan;0.287790698;30
Obchodní dům PRIOR;Okresní soud;0.289617486;20
Souš,Tvrzova;Souš,Národního odboje;0.291139241;22
Most,sportovní hala;Most,zimní stadion;0.293103448;1
14.ZŠ;Speciální škola;0.293333333;17
Zd.Štěpánka;Kahan;0.293478261;17
Obrnice,koupaliště;Obrnice,škola;0.29787234;10
Most,obchodní dům PRIOR;Most,sportovní hala;0.3;1
1.náměstí;Čs.mládeže;0.3;31
J.Skupy;Nemocnice;0.300813008;30
Rudolická,MUS;Pod Lajsníkem;0.303448276;5
Kahan;Aquadrom;0.307692308;5
Osek,zbrojnice;Osek,kolonie;0.307692308;13
Litvínov,obchodní dům;Litvínov,nádraží;0.307692308;40
Pod Městským hřbitovem;Halasova;0.311740891;16
Čepirohy,Hrabák;Čepirohy,areál ALTAMEX;0.3125;31
Litvínov,Báňské stavby;Záluží,areál Hlubina;0.315789474;1
Nádraží;Rudolická,MUS;0.317647059;20
Obchodní dům PRIOR;J.Skupy;0.318240621;30
Zahražany;Gymnázium;0.319148936;20
Záluží,Petrochemie;Záluží,CHEMOPETROL;0.321428571;1
Vodárna;Kahan;0.325443787;5
Litvínov,obchodní dům;Litvínov,nádraží;0.326530612;1
Sukova,blok 501;Krym;0.326923077;22
14.ZŠ;Sukova,blok 558;0.329289428;30
Most,Souš;Most,Chomutovská;0.333333333;3
14.ZŠ;Kahan;0.333333333;12
Městský hřbitov;Staré krematorium;0.333333333;16
Litvínov,Šumná,Stavařov;Litvínov,Šumná,průmyslový areál;0.333333333;27
Litvínov,u dílen;Litvínov,stadion;0.333333333;40
